time_str,time,co2_1,co2_2,co2_3,co2_4,supply_flow
08-Dec-2021 20:15:00,738498.84375,678,697,616,588.4,483.4
08-Dec-2021 20:30:00,738498.854166667,656.733333333333,687,599.2,583,483.8
08-Dec-2021 20:45:00,738498.864583333,649,681.6,598,568.8,483.133333333333
08-Dec-2021 21:00:00,738498.875,620.4,666.266666666667,583.066666666667,558,483.533333333333
08-Dec-2021 21:15:00,738498.885416667,607.6,651.2,582,545.8,483.666666666667
08-Dec-2021 21:30:00,738498.895833333,592.8,644,551.2,538,484.466666666667
08-Dec-2021 21:45:00,738498.90625,588,631.4,549,521.6,483.533333333333
08-Dec-2021 22:00:00,738498.916666667,577.733333333333,623,527.533333333333,515,483.8
08-Dec-2021 22:15:00,738498.927083333,574,612.2,525.333333333333,494,483.666666666667
08-Dec-2021 22:30:00,738498.9375,559.333333333333,605,519.733333333333,492,484.333333333333
08-Dec-2021 22:45:00,738498.947916667,554,593.6,520,498,483.4
08-Dec-2021 23:00:00,738498.958333333,540.066666666667,586,501.333333333333,495,484.066666666667
08-Dec-2021 23:15:00,738498.96875,535,572.2,500,478.2,483.666666666667
08-Dec-2021 23:30:00,738498.979166667,513.933333333333,572,476.666666666667,462,483.133333333333
08-Dec-2021 23:45:00,738498.989583333,506,552.8,475,447,483.933333333333
09-Dec-2021 00:00:00,738499,500.866666666667,540,456.333333333333,453,483.533333333333
09-Dec-2021 00:15:00,738499.010416667,499,540,455,429.2,483.933333333333
09-Dec-2021 00:30:00,738499.020833333,474.8,540,453.133333333333,431,483.266666666667
09-Dec-2021 00:45:00,738499.03125,466,513.6,453,417.2,483.4
09-Dec-2021 01:00:00,738499.041666667,466.733333333333,496,446.466666666667,416,483.8
09-Dec-2021 01:15:00,738499.052083333,467,496.6,418.8,407.6,484.333333333333
09-Dec-2021 01:30:00,738499.0625,450.866666666667,497,415.733333333333,401,484.6
09-Dec-2021 01:45:00,738499.072916667,445,480.2,416,400,484.866666666667
09-Dec-2021 02:00:00,738499.083333333,421.533333333333,458,413.2,400,485.666666666667
09-Dec-2021 02:15:00,738499.09375,405,456.2,413,400,485.133333333333
09-Dec-2021 02:30:00,738499.104166667,407.2,455,400.866666666667,400,486.466666666667
09-Dec-2021 02:45:00,738499.114583333,408,442.4,400,402,485.666666666667
09-Dec-2021 03:00:00,738499.125,404.333333333333,434,400.933333333333,405,485.8
09-Dec-2021 03:15:00,738499.135416667,403,424.4,401,402.8,487.133333333333
09-Dec-2021 03:30:00,738499.145833333,400.8,418,400.066666666667,407,487.666666666667
09-Dec-2021 03:45:00,738499.15625,400,410.8,400,400.6,487.8
09-Dec-2021 04:00:00,738499.166666667,400,406,400,400,488.6
09-Dec-2021 04:15:00,738499.177083333,400,402.4,400,400,488.466666666667
09-Dec-2021 04:30:00,738499.1875,400,400,406.533333333333,400,489
09-Dec-2021 04:45:00,738499.197916667,400,403.6,407,400.4,489.533333333333
09-Dec-2021 05:00:00,738499.208333333,400,406,404.2,401,489.133333333333
09-Dec-2021 05:15:00,738499.21875,400,403.6,404,400,490.2
09-Dec-2021 05:30:00,738499.229166667,400,402,402.133333333333,400,490.6
09-Dec-2021 05:45:00,738499.239583333,400,400.8,402,404,490.333333333333
09-Dec-2021 06:00:00,738499.25,400,400,404.8,404,491.666666666667
09-Dec-2021 06:15:00,738499.260416667,400,400,405,400,491.666666666667
09-Dec-2021 06:30:00,738499.270833333,400,400,400.333333333333,400,491.666666666667
09-Dec-2021 06:45:00,738499.28125,400,400,400,400.8,491.8
09-Dec-2021 07:00:00,738499.291666667,405.133333333333,400,404.666666666667,402,492
09-Dec-2021 07:15:00,738499.302083333,407,403.6,405,406.6,492.133333333333
09-Dec-2021 07:30:00,738499.3125,424.6,406,421.8,412,492.666666666667
09-Dec-2021 07:45:00,738499.322916667,431,427,423,427.4,493
09-Dec-2021 08:00:00,738499.333333333,434.666666666667,441,439.8,428,493.333333333333
09-Dec-2021 08:15:00,738499.34375,436,436.2,441,435.6,493.133333333333
09-Dec-2021 08:30:00,738499.354166667,439.666666666667,433,434.466666666667,438,493.333333333333
09-Dec-2021 08:45:00,738499.364583333,441,431.8,434,437.8,488
09-Dec-2021 09:00:00,738499.375,432.933333333333,431,430.266666666667,442,533.333333333333
09-Dec-2021 09:15:00,738499.385416667,435.6,419,440.933333333333,429.4,527
09-Dec-2021 09:30:00,738499.395833333,539.666666666667,411,511.066666666667,466,490.733333333333
09-Dec-2021 09:45:00,738499.40625,549,468.6,511,525,500
09-Dec-2021 10:00:00,738499.416666667,521.866666666667,507,500.733333333333,516,500
09-Dec-2021 10:15:00,738499.427083333,512,502.8,500,504,500
09-Dec-2021 10:30:00,738499.4375,501,500,499.066666666667,504,501.6
09-Dec-2021 10:45:00,738499.447916667,497,457.4,499,497.8,516.933333333333
09-Dec-2021 11:00:00,738499.458333333,503.6,429,497.133333333333,475,515.666666666667
09-Dec-2021 11:15:00,738499.46875,506,490.8,497,501.6,511.2
09-Dec-2021 11:30:00,738499.479166667,500.866666666667,532,472.466666666667,516,513.266666666667
09-Dec-2021 11:45:00,738499.489583333,499,526.6,521,502,523.133333333333
09-Dec-2021 12:00:00,738499.5,499.733333333333,523,507,484,519.733333333333
09-Dec-2021 12:15:00,738499.510416667,500,507.4,506,492.6,516.533333333333
09-Dec-2021 12:30:00,738499.520833333,497.8,497,490.133333333333,492,496.2
09-Dec-2021 12:45:00,738499.53125,497,500.6,489,476,486.866666666667
09-Dec-2021 13:00:00,738499.541666667,499.933333333333,503,490.866666666667,470,479.666666666667
09-Dec-2021 13:15:00,738499.552083333,501,508.4,491,474.2,491.733333333333
09-Dec-2021 13:30:00,738499.5625,499.533333333333,512,487.266666666667,485,490
09-Dec-2021 13:45:00,738499.572916667,499,504.2,487,473,503.333333333333
09-Dec-2021 14:00:00,738499.583333333,502.666666666667,507.133333333333,477.666666666667,482,503.933333333333
09-Dec-2021 14:15:00,738499.59375,504,551,594.333333333333,551.2,503.933333333333
09-Dec-2021 14:30:00,738499.604166667,580.266666666667,553.733333333333,596.066666666667,598,503.4
09-Dec-2021 14:45:00,738499.614583333,616,689.8,592,787.666666666667,503.333333333333
09-Dec-2021 15:00:00,738499.625,701.066666666667,699,651.733333333333,724,503.4
09-Dec-2021 15:15:00,738499.635416667,738,738.533333333333,710.8,716.4,502.666666666667
09-Dec-2021 15:30:00,738499.645833333,768.066666666667,796,747.266666666667,726,504
09-Dec-2021 15:45:00,738499.65625,872.6,802,744,749.2,503.466666666667
09-Dec-2021 16:00:00,738499.666666667,854,848.466666666667,848.266666666667,770.4,503.866666666667
09-Dec-2021 16:15:00,738499.677083333,903,898.2,859,818,504.533333333333
09-Dec-2021 16:30:00,738499.6875,1009.6,899,859,815,501.133333333333
09-Dec-2021 16:45:00,738499.697916667,922.533333333333,946.333333333333,859,844.2,492.733333333333
09-Dec-2021 17:00:00,738499.708333333,980.866666666667,1002,860.866666666667,847.866666666667,491.866666666667
09-Dec-2021 17:15:00,738499.71875,1011,1060.13333333333,904.2,906.6,491.133333333333
09-Dec-2021 17:30:00,738499.729166667,1027.13333333333,1105,953.133333333333,921,491.8
09-Dec-2021 17:45:00,738499.739583333,1033,1048.53333333333,952,849.2,491.533333333333
09-Dec-2021 18:00:00,738499.75,982.4,990,889.8,842,490.866666666667
09-Dec-2021 18:15:00,738499.760416667,964,975.6,868,850.6,490.866666666667
09-Dec-2021 18:30:00,738499.770833333,928.066666666667,910,853.066666666667,832,491.4
09-Dec-2021 18:45:00,738499.78125,921,897.6,852,823.2,491.466666666667
09-Dec-2021 19:00:00,738499.791666667,873.333333333333,908,828.666666666667,805.8,490.866666666667
09-Dec-2021 19:15:00,738499.802083333,856,872,827,788.2,491.266666666667
09-Dec-2021 19:30:00,738499.8125,832.533333333333,848,795.266666666667,787,491.533333333333
09-Dec-2021 19:45:00,738499.822916667,822.066666666667,832.4,791.133333333333,773,491
09-Dec-2021 20:00:00,738499.833333333,796.466666666667,822,775.266666666667,773,491.8
09-Dec-2021 20:15:00,738499.84375,797,792.733333333333,776,735.4,491.733333333333
09-Dec-2021 20:30:00,738499.854166667,772.8,791,748,739,492.066666666667
09-Dec-2021 20:45:00,738499.864583333,764,778.4,746,701.733333333333,492.2
09-Dec-2021 21:00:00,738499.875,741.266666666667,770,712.4,690,492.666666666667
09-Dec-2021 21:15:00,738499.885416667,733,746.6,710,672.2,492.8
09-Dec-2021 21:30:00,738499.895833333,705.333333333333,731,689.466666666667,665,493.466666666667
09-Dec-2021 21:45:00,738499.90625,699,707.8,670.666666666667,647.8,493.066666666667
09-Dec-2021 22:00:00,738499.916666667,685.8,675,664.8,643,493
09-Dec-2021 22:15:00,738499.927083333,681,680.4,665,624.2,493.4
09-Dec-2021 22:30:00,738499.9375,656.8,684,641.666666666667,623,493.4
09-Dec-2021 22:45:00,738499.947916667,648,659.4,640,590.533333333333,493.466666666667
09-Dec-2021 23:00:00,738499.958333333,629.666666666667,643,616.666666666667,594,493.666666666667
09-Dec-2021 23:15:00,738499.96875,618.866666666667,629.2,615,568.4,494
09-Dec-2021 23:30:00,738499.979166667,590.533333333333,620,581.4,563,494.2
09-Dec-2021 23:45:00,738499.989583333,590,608,572.333333333333,552,494.666666666667
10-Dec-2021 00:00:00,738500,583.4,590.133333333333,561.8,552,495.6
10-Dec-2021 00:15:00,738500.010416667,581,561.2,562,513.8,496.066666666667
10-Dec-2021 00:30:00,738500.020833333,554.6,560,541.466666666667,515,496.733333333333
10-Dec-2021 00:45:00,738500.03125,545,551.6,540,506.2,496.666666666667
10-Dec-2021 01:00:00,738500.041666667,519.333333333333,546,510.133333333333,496.6,497.2
10-Dec-2021 01:15:00,738500.052083333,502,529.2,508,484.6,497.333333333333
10-Dec-2021 01:30:00,738500.0625,426.933333333333,448.733333333333,412.866666666667,478,504.4
10-Dec-2021 01:45:00,738500.072916667,404,516.2,400,482.2,493.866666666667
10-Dec-2021 02:00:00,738500.083333333,446.533333333333,517,477.466666666667,484,492.733333333333
10-Dec-2021 02:15:00,738500.09375,462,495.4,483,453.2,491.533333333333
10-Dec-2021 02:30:00,738500.104166667,450.266666666667,481,453.133333333333,446,491
10-Dec-2021 02:45:00,738500.114583333,446,476.2,451,430.8,490.066666666667
10-Dec-2021 03:00:00,738500.125,443.066666666667,473,449.133333333333,426,489.666666666667
10-Dec-2021 03:15:00,738500.135416667,442,467,449,421,489.666666666667
10-Dec-2021 03:30:00,738500.145833333,434.666666666667,463,437.8,421,489.666666666667
10-Dec-2021 03:45:00,738500.15625,432,456.4,437,408.4,489.8
10-Dec-2021 04:00:00,738500.166666667,410.733333333333,452,431.4,400,489.133333333333
10-Dec-2021 04:15:00,738500.177083333,403,439.4,431,400.8,489.666666666667
10-Dec-2021 04:30:00,738500.1875,408.866666666667,431,408.6,402,488.6
10-Dec-2021 04:45:00,738500.197916667,411,421.2,407,402,488.733333333333
10-Dec-2021 05:00:00,738500.208333333,402.933333333333,412,404.2,405,488.733333333333
10-Dec-2021 05:15:00,738500.21875,400,407.8,404,406,488.333333333333
10-Dec-2021 05:30:00,738500.229166667,405.133333333333,405,408.666666666667,406,489
10-Dec-2021 05:45:00,738500.239583333,407,408,409,404.2,488.866666666667
10-Dec-2021 06:00:00,738500.25,401.866666666667,410,402.466666666667,400,489.666666666667
10-Dec-2021 06:15:00,738500.260416667,400,407.6,402,402.2,490.466666666667
10-Dec-2021 06:30:00,738500.270833333,402.933333333333,406,400.133333333333,401,490.333333333333
10-Dec-2021 06:45:00,738500.28125,404,402.4,400,400,490.866666666667
10-Dec-2021 07:00:00,738500.291666667,401.066666666667,400,400.933333333333,400,490.2
10-Dec-2021 07:15:00,738500.302083333,400,400,401,416.4,491.133333333333
10-Dec-2021 07:30:00,738500.3125,460.866666666667,460.8,485.866666666667,429,492.6
10-Dec-2021 07:45:00,738500.322916667,483,533.8,505,553.4,493.866666666667
10-Dec-2021 08:00:00,738500.333333333,532.133333333333,547,505,554,494.733333333333
10-Dec-2021 08:15:00,738500.34375,550,535.266666666667,505,534.8,506.866666666667
10-Dec-2021 08:30:00,738500.354166667,578.2,580.066666666667,462.333333333333,536,503.4
10-Dec-2021 08:45:00,738500.364583333,590,725.4,500,627,491.4
10-Dec-2021 09:00:00,738500.375,638.133333333333,727,602.533333333333,734,489.533333333333
10-Dec-2021 09:15:00,738500.385416667,699,734.2,611,678,489.266666666667
10-Dec-2021 09:30:00,738500.395833333,726.866666666667,739,672.6,678,488.733333333333
10-Dec-2021 09:45:00,738500.40625,737,743.2,677,701.6,489
10-Dec-2021 10:00:00,738500.416666667,739.2,746,687.266666666667,710,489.266666666667
10-Dec-2021 10:15:00,738500.427083333,740,812.8,710.533333333333,750.4,491.666666666667
10-Dec-2021 10:30:00,738500.4375,813.666666666667,816,743.866666666667,757,491.466666666667
10-Dec-2021 10:45:00,738500.447916667,819,802.8,746,771.2,492.066666666667
10-Dec-2021 11:00:00,738500.458333333,839.533333333333,794,782.4,776,492.4
10-Dec-2021 11:15:00,738500.46875,847,816.8,785,796.4,501.333333333333
10-Dec-2021 11:30:00,738500.479166667,808.866666666667,757.466666666667,703.8,797,500.266666666667
10-Dec-2021 11:45:00,738500.489583333,795,811.8,743,814,490.866666666667
10-Dec-2021 12:00:00,738500.5,810.4,831.133333333333,750.466666666667,791.4,489.4
10-Dec-2021 12:15:00,738500.510416667,816,829.6,751,768.066666666667,490.066666666667
10-Dec-2021 12:30:00,738500.520833333,796.2,790,753.8,746,490.2
10-Dec-2021 12:45:00,738500.53125,789,790,754,734,489.666666666667
10-Dec-2021 13:00:00,738500.541666667,785.333333333333,790,726.933333333333,728,489
10-Dec-2021 13:15:00,738500.552083333,784,759.4,725,718,489.133333333333
10-Dec-2021 13:30:00,738500.5625,774.466666666667,713.8,699.8,718,489
10-Dec-2021 13:45:00,738500.572916667,771,718,698,712.2,488.333333333333
10-Dec-2021 14:00:00,738500.583333333,748.266666666667,740,666.266666666667,696,488.066666666667
10-Dec-2021 14:15:00,738500.59375,736.866666666667,740,640,653.666666666667,488.066666666667
10-Dec-2021 14:30:00,738500.604166667,702.533333333333,740,631.2,658,487.4
10-Dec-2021 14:45:00,738500.614583333,706,682.4,631,634,487.133333333333
10-Dec-2021 15:00:00,738500.625,674.466666666667,644,615.133333333333,622,487.266666666667
10-Dec-2021 15:15:00,738500.635416667,663,633.8,614,594.4,487.4
10-Dec-2021 15:30:00,738500.645833333,639.533333333333,627,586.933333333333,589,487.533333333333
10-Dec-2021 15:45:00,738500.65625,631,602.8,585,572.2,487.8
10-Dec-2021 16:00:00,738500.666666667,627.333333333333,581,566.133333333333,553,488.066666666667
10-Dec-2021 16:15:00,738500.677083333,610,578,531,564.2,488.733333333333
10-Dec-2021 16:30:00,738500.6875,588.2,576,556.2,563,488.2
10-Dec-2021 16:45:00,738500.697916667,589,568.2,558,551,489.666666666667
10-Dec-2021 17:00:00,738500.708333333,591.933333333333,563,552.4,551,489.933333333333
10-Dec-2021 17:15:00,738500.71875,593,560.6,552,537.4,489.266666666667
10-Dec-2021 17:30:00,738500.729166667,569.533333333333,559,523.066666666667,538,489.8
10-Dec-2021 17:45:00,738500.739583333,561,540.4,521,501.2,490.6
10-Dec-2021 18:00:00,738500.75,550.733333333333,528,501.4,500,490.6
10-Dec-2021 18:15:00,738500.760416667,547,520.8,500,503.6,491.133333333333
10-Dec-2021 18:30:00,738500.770833333,542.6,516,532.066666666667,500,491.133333333333
10-Dec-2021 18:45:00,738500.78125,582.6,641.466666666667,729.333333333333,657.133333333333,520.066666666667
10-Dec-2021 19:00:00,738500.791666667,1370.53333333333,2011.33333333333,1399.6,1337.8,525.933333333333
10-Dec-2021 19:15:00,738500.802083333,1819.6,2085.93333333333,1525,1703.66666666667,499.133333333333
10-Dec-2021 19:30:00,738500.8125,1874.13333333333,2217,1553.93333333333,1657.46666666667,490.2
10-Dec-2021 19:45:00,738500.822916667,1888,2177.73333333333,1556,1666.2,490.333333333333
10-Dec-2021 20:00:00,738500.833333333,1857.2,2072,1507.46666666667,1671,489.266666666667
10-Dec-2021 20:15:00,738500.84375,1846,2024.2,1504,1614.8,497.666666666667
10-Dec-2021 20:30:00,738500.854166667,1835,1948,1547.86666666667,1580,499.933333333333
10-Dec-2021 20:45:00,738500.864583333,1831,1932.4,1551,1575.4,501.466666666667
10-Dec-2021 21:00:00,738500.875,1829.53333333333,1872.53333333333,1612.53333333333,1564,500.666666666667
10-Dec-2021 21:15:00,738500.885416667,1829,1823.2,1561.13333333333,1578.46666666667,493
10-Dec-2021 21:30:00,738500.895833333,1745.26666666667,1688.93333333333,1453.06666666667,1467.66666666667,493.133333333333
10-Dec-2021 21:45:00,738500.90625,1614,1580.4,1347,1356.86666666667,493.333333333333
10-Dec-2021 22:00:00,738500.916666667,1549.8,1510,1258.73333333333,1300,493.866666666667
10-Dec-2021 22:15:00,738500.927083333,1497,1441.6,1237,1230.4,493.666666666667
10-Dec-2021 22:30:00,738500.9375,1383.26666666667,1336.46666666667,1144.86666666667,1193,494.866666666667
10-Dec-2021 22:45:00,738500.947916667,1336.06666666667,1308,1122,1077.8,495.066666666667
10-Dec-2021 23:00:00,738500.958333333,1273.4,1194.4,1030.06666666667,1056,495.6
10-Dec-2021 23:15:00,738500.96875,1200,1176.2,1022,977.933333333333,496.133333333333
10-Dec-2021 23:30:00,738500.979166667,1128,1153.8,902.6,958.333333333333,496.866666666667
10-Dec-2021 23:45:00,738500.989583333,1080,1051.4,903,907,497.266666666667
11-Dec-2021 00:00:00,738501,1010.73333333333,1023.66666666667,848.866666666667,907,497.933333333333
11-Dec-2021 00:15:00,738501.010416667,979,945.6,835.2,822.8,498.066666666667
11-Dec-2021 00:30:00,738501.020833333,904.4,934.2,801.6,824,498.466666666667
11-Dec-2021 00:45:00,738501.03125,878,850.6,802,796.066666666667,498.2
11-Dec-2021 01:00:00,738501.041666667,839.866666666667,849,745.066666666667,772,497.8
11-Dec-2021 01:15:00,738501.052083333,826,819,741,737.4,498.866666666667
11-Dec-2021 01:30:00,738501.0625,782.866666666667,665.466666666667,616.8,657.266666666667,530.533333333333
11-Dec-2021 01:45:00,738501.072916667,682.333333333333,658.4,575.2,671.4,482.333333333333
11-Dec-2021 02:00:00,738501.083333333,700.666666666667,732,642,698,490.733333333333
11-Dec-2021 02:15:00,738501.09375,710,710.4,644,647.6,492.133333333333
11-Dec-2021 02:30:00,738501.104166667,691.666666666667,696,631.866666666667,644,496.4
11-Dec-2021 02:45:00,738501.114583333,685,684,631,634.4,497.2
11-Dec-2021 03:00:00,738501.125,654.2,676,610.466666666667,623,497.666666666667
11-Dec-2021 03:15:00,738501.135416667,643,635.2,609,594.2,498.466666666667
11-Dec-2021 03:30:00,738501.145833333,629.8,633,567,583,499.466666666667
11-Dec-2021 03:45:00,738501.15625,625,613.8,564,556.2,500.4
11-Dec-2021 04:00:00,738501.166666667,591.2,601,543.466666666667,555,500.466666666667
11-Dec-2021 04:15:00,738501.177083333,565,587.2,540,540,500.733333333333
11-Dec-2021 04:30:00,738501.1875,563.533333333333,578,521.333333333333,534,500.8
11-Dec-2021 04:45:00,738501.197916667,563,554.6,522,507,502.133333333333
11-Dec-2021 05:00:00,738501.208333333,530,524.266666666667,492.2,497.666666666667,510.333333333333
11-Dec-2021 05:15:00,738501.21875,462,412,400,432,507.266666666667
11-Dec-2021 05:30:00,738501.229166667,489.133333333333,400,459.733333333333,480,499.8
11-Dec-2021 05:45:00,738501.239583333,499,452.8,464,457,498.666666666667
11-Dec-2021 06:00:00,738501.25,477.733333333333,488,436.933333333333,457,498.333333333333
11-Dec-2021 06:15:00,738501.260416667,470,475.4,435,438.4,498.133333333333
11-Dec-2021 06:30:00,738501.270833333,446.533333333333,467,421.933333333333,445,498.2
11-Dec-2021 06:45:00,738501.28125,438,453.2,421,424.8,497.733333333333
11-Dec-2021 07:00:00,738501.291666667,426.266666666667,444,404.2,423,498.266666666667
11-Dec-2021 07:15:00,738501.302083333,422,431.4,403,417.8,498.8
11-Dec-2021 07:30:00,738501.3125,413.933333333333,423,400.2,419,498.733333333333
11-Dec-2021 07:45:00,738501.322916667,411,415.2,400,407.2,498.666666666667
11-Dec-2021 08:00:00,738501.333333333,402.933333333333,410,400.933333333333,400,498.666666666667
11-Dec-2021 08:15:00,738501.34375,400,406.4,401,401.8,498.733333333333
11-Dec-2021 08:30:00,738501.354166667,402.2,404,400.066666666667,400,499.466666666667
11-Dec-2021 08:45:00,738501.364583333,403,401.6,400,402.4,499.2
11-Dec-2021 09:00:00,738501.375,400.8,400,400,400,499.933333333333
11-Dec-2021 09:15:00,738501.385416667,400,400,400,400,499.8
11-Dec-2021 09:30:00,738501.395833333,404.4,400,402.8,400,500.466666666667
11-Dec-2021 09:45:00,738501.40625,406,401.8,403,403.6,501.466666666667
11-Dec-2021 10:00:00,738501.416666667,408.2,403,409.533333333333,403,501.666666666667
11-Dec-2021 10:15:00,738501.427083333,409,401.2,410,406.8,502.2
11-Dec-2021 10:30:00,738501.4375,402.4,400,411.866666666667,402,502.2
11-Dec-2021 10:45:00,738501.447916667,400,400,412,400,503.066666666667
11-Dec-2021 11:00:00,738501.458333333,402.933333333333,400,412,400,503
11-Dec-2021 11:15:00,738501.46875,404,406.6,412,409.8,502.8
11-Dec-2021 11:30:00,738501.479166667,406.933333333333,411,400.8,405,504.266666666667
11-Dec-2021 11:45:00,738501.489583333,408,404.4,400,409.6,509
11-Dec-2021 12:00:00,738501.5,402.133333333333,400,421.466666666667,400,502.533333333333
11-Dec-2021 12:15:00,738501.510416667,400,409.6,423,406.8,499.133333333333
11-Dec-2021 12:30:00,738501.520833333,414.666666666667,416,423,405,498.2
11-Dec-2021 12:45:00,738501.53125,420,439.4,423,454.2,497.933333333333
11-Dec-2021 13:00:00,738501.541666667,458.866666666667,455,455.666666666667,459,498
11-Dec-2021 13:15:00,738501.552083333,473,453.2,458,444.8,497.866666666667
11-Dec-2021 13:30:00,738501.5625,460.533333333333,452,445.866666666667,440,498.533333333333
11-Dec-2021 13:45:00,738501.572916667,456,448.4,445,438.8,499.133333333333
11-Dec-2021 14:00:00,738501.583333333,440.6,446,439.4,434,498.466666666667
11-Dec-2021 14:15:00,738501.59375,435,440.6,439,440.2,498.533333333333
11-Dec-2021 14:30:00,738501.604166667,443.8,437,429.666666666667,442,498.466666666667
11-Dec-2021 14:45:00,738501.614583333,447,432.8,429,433.6,498.266666666667
11-Dec-2021 15:00:00,738501.625,428.666666666667,430,430.866666666667,436,498.466666666667
11-Dec-2021 15:15:00,738501.635416667,422,419.2,431,423.6,498.066666666667
11-Dec-2021 15:30:00,738501.645833333,422,412,433.8,429,498.266666666667
11-Dec-2021 15:45:00,738501.65625,422,418.6,434,410.6,498.333333333333
11-Dec-2021 16:00:00,738501.666666667,419.066666666667,423,413.466666666667,407,498.133333333333
11-Dec-2021 16:15:00,738501.677083333,418,417,412,412,498.266666666667
11-Dec-2021 16:30:00,738501.6875,408.466666666667,413,403.6,412,498.4
