time_str,time,co2_1,co2_2,co2_3,co2_4,supply_flow
11-Dec-2021 16:45:00,738501.697916667,405,409.4,403,411.2,498.333333333333
11-Dec-2021 17:00:00,738501.708333333,417.466666666667,407,420.733333333333,416,498.333333333333
11-Dec-2021 17:15:00,738501.71875,422,411.8,422,420.2,498.333333333333
11-Dec-2021 17:30:00,738501.729166667,417.6,415,411.733333333333,419,498.866666666667
11-Dec-2021 17:45:00,738501.739583333,416,414.4,411,412,498.933333333333
11-Dec-2021 18:00:00,738501.75,405.733333333333,414,407.266666666667,412,499.4
11-Dec-2021 18:15:00,738501.760416667,402,406.2,407,400,499.866666666667
11-Dec-2021 18:30:00,738501.770833333,416.666666666667,401,407,400,500.133333333333
11-Dec-2021 18:45:00,738501.78125,422,400.4,407,408.2,500.666666666667
11-Dec-2021 19:00:00,738501.791666667,419.066666666667,400,411.666666666667,401,501.2
11-Dec-2021 19:15:00,738501.802083333,418,402.4,412,406.6,502.733333333333
11-Dec-2021 19:30:00,738501.8125,412.866666666667,404,403.6,400,503.4
11-Dec-2021 19:45:00,738501.822916667,411,404,403,406,505.133333333333
11-Dec-2021 20:00:00,738501.833333333,404.4,404,400.2,415,505.666666666667
11-Dec-2021 20:15:00,738501.84375,402,401.6,400,405.2,506.066666666667
11-Dec-2021 20:30:00,738501.854166667,402.733333333333,400,400,413,512.2
11-Dec-2021 20:45:00,738501.864583333,403,400,400,417.2,515.266666666667
11-Dec-2021 21:00:00,738501.875,400.8,400,408.4,407,516.666666666667
11-Dec-2021 21:15:00,738501.885416667,400,400,409,400,517.6
11-Dec-2021 21:30:00,738501.895833333,402.933333333333,400,400.6,400,518.466666666667
11-Dec-2021 21:45:00,738501.90625,404,400,400,400.4,519.066666666667
11-Dec-2021 22:00:00,738501.916666667,401.066666666667,400,404.666666666667,401,520.133333333333
11-Dec-2021 22:15:00,738501.927083333,400,400,405,400,520.4
11-Dec-2021 22:30:00,738501.9375,400,400,402.2,400,519
11-Dec-2021 22:45:00,738501.947916667,400,400,402,400,519.866666666667
11-Dec-2021 23:00:00,738501.958333333,400,400,400.133333333333,400,519
11-Dec-2021 23:15:00,738501.96875,400,401.2,400,400,519.6
11-Dec-2021 23:30:00,738501.979166667,400,402,400,400,519.8
11-Dec-2021 23:45:00,738501.989583333,400,400.8,400,400.8,519.533333333333
12-Dec-2021 00:00:00,738502,408.066666666667,400,400,402,519.666666666667
12-Dec-2021 00:15:00,738502.010416667,411,400,400,400,519.066666666667
12-Dec-2021 00:30:00,738502.020833333,402.933333333333,400,409.333333333333,400,519.866666666667
12-Dec-2021 00:45:00,738502.03125,400,400,410,400,519.666666666667
12-Dec-2021 01:00:00,738502.041666667,400.733333333333,400,400.666666666667,400,519.466666666667
12-Dec-2021 01:15:00,738502.052083333,401,400,400,400.4,519.2
12-Dec-2021 01:30:00,738502.0625,400.266666666667,400,400,401,520.133333333333
12-Dec-2021 01:45:00,738502.072916667,400,400,400,402,519.6
12-Dec-2021 02:00:00,738502.083333333,400.733333333333,400,402.8,405,519.333333333333
12-Dec-2021 02:15:00,738502.09375,401,400,403,402.8,520.2
12-Dec-2021 02:30:00,738502.104166667,403.2,400,400.2,407,520
12-Dec-2021 02:45:00,738502.114583333,404,400,400,402,520.4
12-Dec-2021 03:00:00,738502.125,401.066666666667,400,403.733333333333,402,519.733333333333
12-Dec-2021 03:15:00,738502.135416667,400,401.8,404,400,519.666666666667
12-Dec-2021 03:30:00,738502.145833333,407.333333333333,403,400.266666666667,400,519.533333333333
12-Dec-2021 03:45:00,738502.15625,410,401.2,400,411.2,520.533333333333
12-Dec-2021 04:00:00,738502.166666667,412.933333333333,400,409.333333333333,410,519.933333333333
12-Dec-2021 04:15:00,738502.177083333,414,400,410,406.4,520.2
12-Dec-2021 04:30:00,738502.1875,413.266666666667,400,400.666666666667,407,519.266666666667
12-Dec-2021 04:45:00,738502.197916667,413,400,400,407.2,519.666666666667
12-Dec-2021 05:00:00,738502.208333333,411.533333333333,400,411.2,403,519.933333333333
12-Dec-2021 05:15:00,738502.21875,411,400,412,400,520
12-Dec-2021 05:30:00,738502.229166667,402.933333333333,400,403.6,400,519.6
12-Dec-2021 05:45:00,738502.239583333,400,401.8,403,404.2,520.2
12-Dec-2021 06:00:00,738502.25,405.866666666667,403,400.2,403,520.533333333333
12-Dec-2021 06:15:00,738502.260416667,408,403,400,418,520.066666666667
12-Dec-2021 06:30:00,738502.270833333,402.133333333333,403,400,418,520.466666666667
12-Dec-2021 06:45:00,738502.28125,400,404.8,400,409.6,520.666666666667
12-Dec-2021 07:00:00,738502.291666667,404.4,406,403.733333333333,412,520.333333333333
12-Dec-2021 07:15:00,738502.302083333,406,407.8,404,403,520.733333333333
12-Dec-2021 07:30:00,738502.3125,408.2,409,401.2,406,520.733333333333
12-Dec-2021 07:45:00,738502.322916667,409,403.6,401,414.2,521.2
12-Dec-2021 08:00:00,738502.333333333,409.733333333333,400,406.6,419,520.666666666667
12-Dec-2021 08:15:00,738502.34375,410,411.4,407,410,520.4
12-Dec-2021 08:30:00,738502.354166667,403.4,419,410.733333333333,410,520.6
12-Dec-2021 08:45:00,738502.364583333,401,419.6,411,404.2,520.933333333333
12-Dec-2021 09:00:00,738502.375,401.733333333333,420,409.133333333333,403,520.4
12-Dec-2021 09:15:00,738502.385416667,402,410.4,409,403.2,519.8
12-Dec-2021 09:30:00,738502.395833333,407.133333333333,404,411.8,408,506.466666666667
12-Dec-2021 09:45:00,738502.40625,409,414.2,412,418.6,522.2
12-Dec-2021 10:00:00,738502.416666667,406.066666666667,421,400.8,412,499.933333333333
12-Dec-2021 10:15:00,738502.427083333,405,424,400,416,499.733333333333
12-Dec-2021 10:30:00,738502.4375,431.4,426,437.333333333333,416,500.266666666667
12-Dec-2021 10:45:00,738502.447916667,441,440.4,440,432.4,500.466666666667
12-Dec-2021 11:00:00,738502.458333333,448.333333333333,450,450.266666666667,433,500.066666666667
12-Dec-2021 11:15:00,738502.46875,451,460.2,451,455.8,499.133333333333
12-Dec-2021 11:30:00,738502.479166667,469.333333333333,467,469.666666666667,457,504.266666666667
12-Dec-2021 11:45:00,738502.489583333,476,468.2,471,460.4,507.133333333333
12-Dec-2021 12:00:00,738502.5,478.2,469,477.533333333333,443,507.333333333333
12-Dec-2021 12:15:00,738502.510416667,479,462.4,478,459,507.8
12-Dec-2021 12:30:00,738502.520833333,479.733333333333,458,464,459,508.466666666667
12-Dec-2021 12:45:00,738502.53125,480,463.4,463,457,507.866666666667
12-Dec-2021 13:00:00,738502.541666667,474.866666666667,467,468.6,457,508.933333333333
12-Dec-2021 13:15:00,738502.552083333,473,471.2,469,459.6,508.533333333333
12-Dec-2021 13:30:00,738502.5625,468.6,474,467.133333333333,465,509.4
12-Dec-2021 13:45:00,738502.572916667,467,482.4,467,462.8,508.8
12-Dec-2021 14:00:00,738502.583333333,475.066666666667,488,465.133333333333,458,508.4
12-Dec-2021 14:15:00,738502.59375,478,487.4,465,470.6,509
12-Dec-2021 14:30:00,738502.604166667,473.6,487,480.866666666667,473,509.133333333333
12-Dec-2021 14:45:00,738502.614583333,472,462.4,482,483.2,511.066666666667
12-Dec-2021 15:00:00,738502.625,464.666666666667,446,466.133333333333,470,504.866666666667
12-Dec-2021 15:15:00,738502.635416667,462,470.6,465,473.8,503.266666666667
12-Dec-2021 15:30:00,738502.645833333,470.066666666667,487,474.333333333333,478,502.6
12-Dec-2021 15:45:00,738502.65625,473,491.2,475,460.6,502.666666666667
12-Dec-2021 16:00:00,738502.666666667,481.8,494,464.733333333333,463,503.533333333333
12-Dec-2021 16:15:00,738502.677083333,485,489.2,464,462.2,503.266666666667
12-Dec-2021 16:30:00,738502.6875,485,486,483.6,452,502.8
12-Dec-2021 16:45:00,738502.697916667,485,491.4,485,468,503.4
12-Dec-2021 17:00:00,738502.708333333,478.4,495,471.933333333333,462,503
12-Dec-2021 17:15:00,738502.71875,476,487.8,471,465.8,503.8
12-Dec-2021 17:30:00,738502.729166667,473.066666666667,483,477.533333333333,464,503.733333333333
12-Dec-2021 17:45:00,738502.739583333,472,486,478,468.6,503.066666666667
12-Dec-2021 18:00:00,738502.75,477.133333333333,488,478,468,503.733333333333
12-Dec-2021 18:15:00,738502.760416667,479,500.6,478,467.4,504.2
12-Dec-2021 18:30:00,738502.770833333,483.4,509,481.733333333333,462,504.933333333333
12-Dec-2021 18:45:00,738502.78125,485,504.2,482,471.6,505.066666666667
12-Dec-2021 19:00:00,738502.791666667,479.133333333333,501,484.8,471,506.133333333333
12-Dec-2021 19:15:00,738502.802083333,477,509.4,485,466,506.6
12-Dec-2021 19:30:00,738502.8125,478.466666666667,515,474.733333333333,466,508.466666666667
12-Dec-2021 19:45:00,738502.822916667,479,495.2,474,463,530.066666666667
12-Dec-2021 20:00:00,738502.833333333,446,482,408.666666666667,457,490.666666666667
12-Dec-2021 20:15:00,738502.84375,434,479.6,404,453.2,506.266666666667
12-Dec-2021 20:30:00,738502.854166667,448.666666666667,478,453.466666666667,458,505.333333333333
12-Dec-2021 20:45:00,738502.864583333,454,478,457,452.8,505.8
12-Dec-2021 21:00:00,738502.875,453.266666666667,478,461.666666666667,451,505.933333333333
12-Dec-2021 21:15:00,738502.885416667,453,478,462,442.4,505.066666666667
12-Dec-2021 21:30:00,738502.895833333,462.533333333333,478,462.933333333333,449,505.466666666667
12-Dec-2021 21:45:00,738502.90625,466,476.8,463,453.4,505.2
12-Dec-2021 22:00:00,738502.916666667,459.4,476,458.333333333333,457,506.4
12-Dec-2021 22:15:00,738502.927083333,457,474.2,458,436,506.8
12-Dec-2021 22:30:00,738502.9375,462.866666666667,473,460.8,436,507.533333333333
12-Dec-2021 22:45:00,738502.947916667,465,462.2,461,444.8,508.866666666667
12-Dec-2021 23:00:00,738502.958333333,450.333333333333,455,461.933333333333,443,509.866666666667
12-Dec-2021 23:15:00,738502.96875,445,457.4,462,436.6,534.666666666667
12-Dec-2021 23:30:00,738502.979166667,425.2,459,408.8,424,493.6
12-Dec-2021 23:45:00,738502.989583333,418,454.8,405,436,508.533333333333
13-Dec-2021 00:00:00,738503,425.333333333333,452,432.066666666667,433,507.133333333333
13-Dec-2021 00:15:00,738503.010416667,428,447.8,434,433,507.266666666667
13-Dec-2021 00:30:00,738503.020833333,429.466666666667,445,436.8,433,507.666666666667
13-Dec-2021 00:45:00,738503.03125,430,446.8,437,426.6,508
13-Dec-2021 01:00:00,738503.041666667,430.733333333333,448,441.666666666667,429,507.466666666667
13-Dec-2021 01:15:00,738503.052083333,431,449.8,442,419.8,507.733333333333
13-Dec-2021 01:30:00,738503.0625,425.866666666667,451,438.266666666667,421,507.933333333333
13-Dec-2021 01:45:00,738503.072916667,424,449.2,438,421.8,508.666666666667
13-Dec-2021 02:00:00,738503.083333333,425.466666666667,448,435.2,423,510.066666666667
13-Dec-2021 02:15:00,738503.09375,426,439,435,419,510.2
13-Dec-2021 02:30:00,738503.104166667,412.066666666667,433,416.333333333333,419,512
13-Dec-2021 02:45:00,738503.114583333,407,426.4,415,411.2,519.6
13-Dec-2021 03:00:00,738503.125,409.2,422,424.333333333333,410,522
13-Dec-2021 03:15:00,738503.135416667,410,425.6,425,441.2,522.733333333333
13-Dec-2021 03:30:00,738503.145833333,402.666666666667,428,413.8,443,521.333333333333
13-Dec-2021 03:45:00,738503.15625,400,432.8,413,400,521.666666666667
13-Dec-2021 04:00:00,738503.166666667,405.133333333333,436,402.733333333333,400,521.6
13-Dec-2021 04:15:00,738503.177083333,407,423.4,402,404.4,521.8
13-Dec-2021 04:30:00,738503.1875,402.6,415,408.533333333333,405,521.133333333333
13-Dec-2021 04:45:00,738503.197916667,401,406,409,400,521.133333333333
13-Dec-2021 05:00:00,738503.208333333,405.4,400,400.6,400,521.266666666667
13-Dec-2021 05:15:00,738503.21875,407,401.8,400,404.6,521.266666666667
13-Dec-2021 05:30:00,738503.229166667,410.666666666667,403,401.866666666667,407,521
13-Dec-2021 05:45:00,738503.239583333,412,401.2,402,400,521.533333333333
13-Dec-2021 06:00:00,738503.25,403.2,400,404.8,400,521.066666666667
13-Dec-2021 06:15:00,738503.260416667,400,400.6,405,406.4,521.066666666667
13-Dec-2021 06:30:00,738503.270833333,411,401,410.6,410,520.866666666667
13-Dec-2021 06:45:00,738503.28125,415,409.4,411,400,520.533333333333
13-Dec-2021 07:00:00,738503.291666667,411.333333333333,415,403.533333333333,400,521
13-Dec-2021 07:15:00,738503.302083333,410,413.2,403,418.6,520.866666666667
13-Dec-2021 07:30:00,738503.3125,413.666666666667,412,409.533333333333,412,520.4
13-Dec-2021 07:45:00,738503.322916667,415,407.8,410,422,520.933333333333
13-Dec-2021 08:00:00,738503.333333333,412.8,405,417.466666666667,422,521.4
13-Dec-2021 08:15:00,738503.34375,412,469.6,418,477.2,517.642857142857
13-Dec-2021 08:30:00,738503.354166667,486.066666666667,542,492.666666666667,528,567.666666666667
13-Dec-2021 08:45:00,738503.364583333,527.133333333333,572,516,560.6,515
13-Dec-2021 09:00:00,738503.375,575.533333333333,592,564.533333333333,572,501.866666666667
13-Dec-2021 09:15:00,738503.385416667,579,608.8,568,592,503.8
13-Dec-2021 09:30:00,738503.395833333,617.133333333333,632.266666666667,614,592,526.333333333333
13-Dec-2021 09:45:00,738503.40625,631,661,620,593,503
13-Dec-2021 10:00:00,738503.416666667,652.333333333333,673,629.333333333333,593,501.133333333333
13-Dec-2021 10:15:00,738503.427083333,667,677.2,630,646,500.2
13-Dec-2021 10:30:00,738503.4375,701.466666666667,680,663.6,652,500.933333333333
13-Dec-2021 10:45:00,738503.447916667,714,699.8,666,673.6,506.8
13-Dec-2021 11:00:00,738503.458333333,726.466666666667,713,691.2,684,508.2
13-Dec-2021 11:15:00,738503.46875,731,711.8,693,681,509.066666666667
13-Dec-2021 11:30:00,738503.479166667,714.133333333333,711,673.4,684,509.533333333333
13-Dec-2021 11:45:00,738503.489583333,708,721.8,672,688.2,510.133333333333
13-Dec-2021 12:00:00,738503.5,719.733333333333,729,683.2,681,517.8
13-Dec-2021 12:15:00,738503.510416667,724,722.4,684,665,508.6
13-Dec-2021 12:30:00,738503.520833333,701.266666666667,718,673.733333333333,647,506.866666666667
13-Dec-2021 12:45:00,738503.53125,693,697.6,673,645.6,506.266666666667
13-Dec-2021 13:00:00,738503.541666667,684.2,684,628.2,642,505.933333333333
13-Dec-2021 13:15:00,738503.552083333,681,696.6,625,673.6,504.8
13-Dec-2021 13:30:00,738503.5625,715.466666666667,705,688.466666666667,664,504.266666666667
13-Dec-2021 13:45:00,738503.572916667,728,692.4,693,678.2,503.2
13-Dec-2021 14:00:00,738503.583333333,729.466666666667,684,683.666666666667,686,503.4
13-Dec-2021 14:15:00,738503.59375,730,712.8,683,747.6,503.6
13-Dec-2021 14:30:00,738503.604166667,724.133333333333,732,667.133333333333,786,503.666666666667
13-Dec-2021 14:45:00,738503.614583333,722,729.6,666,737.6,504.333333333333
13-Dec-2021 15:00:00,738503.625,719.066666666667,728,691.2,770,504.6
13-Dec-2021 15:15:00,738503.635416667,718,722,693,678.4,505.133333333333
13-Dec-2021 15:30:00,738503.645833333,723.866666666667,718,692.066666666667,670,505.866666666667
13-Dec-2021 15:45:00,738503.65625,726,726.4,692,681.2,506.466666666667
13-Dec-2021 16:00:00,738503.666666667,735.533333333333,732,677.066666666667,686,508.2
13-Dec-2021 16:15:00,738503.677083333,739,709.8,676,677.4,509
13-Dec-2021 16:30:00,738503.6875,717,695,668.533333333333,675,510.133333333333
13-Dec-2021 16:45:00,738503.697916667,709,695,668,639.133333333333,522.333333333333
13-Dec-2021 17:00:00,738503.708333333,663.533333333333,695,601.733333333333,576,521
13-Dec-2021 17:15:00,738503.71875,647,683.6,597,640.4,507.266666666667
13-Dec-2021 17:30:00,738503.729166667,654.333333333333,676,626.866666666667,629,506
13-Dec-2021 17:45:00,738503.739583333,657,668.2,629,621.6,506
13-Dec-2021 18:00:00,738503.75,651.133333333333,663,620.6,615,506.133333333333
13-Dec-2021 18:15:00,738503.760416667,649,655.8,620,591,507.4
13-Dec-2021 18:30:00,738503.770833333,635.066666666667,651,601.333333333333,588,507.466666666667
13-Dec-2021 18:45:00,738503.78125,630,627,600,586,508.2
13-Dec-2021 19:00:00,738503.791666667,613.866666666667,611,589.733333333333,586,509.533333333333
13-Dec-2021 19:15:00,738503.802083333,608,606.8,589,561.2,510.733333333333
13-Dec-2021 19:30:00,738503.8125,597.733333333333,604,587.133333333333,554,518.533333333333
13-Dec-2021 19:45:00,738503.822916667,594,596.2,587,565.4,521.133333333333
13-Dec-2021 20:00:00,738503.833333333,573.666666666667,591,556.2,572,522.6
13-Dec-2021 20:15:00,738503.84375,565,581.4,554,541.8,522.2
13-Dec-2021 20:30:00,738503.854166667,556.933333333333,575,529.733333333333,543,521.733333333333
13-Dec-2021 20:45:00,738503.864583333,554,561.8,528,507.4,521.466666666667
13-Dec-2021 21:00:00,738503.875,532,546.6,524.733333333333,511,521.4
13-Dec-2021 21:15:00,738503.885416667,524,537.4,519,496,521.2
13-Dec-2021 21:30:00,738503.895833333,511.533333333333,535,520.866666666667,496,520.733333333333
13-Dec-2021 21:45:00,738503.90625,507,521.8,521,484.6,521
13-Dec-2021 22:00:00,738503.916666667,504.8,513,511.666666666667,475,520.733333333333
13-Dec-2021 22:15:00,738503.927083333,504,508.8,511,473,520.8
13-Dec-2021 22:30:00,738503.9375,487.133333333333,506,488.6,476,520.2
13-Dec-2021 22:45:00,738503.947916667,481,495.2,487,467.4,520.933333333333
13-Dec-2021 23:00:00,738503.958333333,470.866666666667,488,483.266666666667,465,520.4
13-Dec-2021 23:15:00,738503.96875,465,479.6,483,455,520.933333333333
13-Dec-2021 23:30:00,738503.979166667,464.266666666667,474,472.733333333333,455,520.533333333333
13-Dec-2021 23:45:00,738503.989583333,464,469.8,472,447.4,520.266666666667
14-Dec-2021 00:00:00,738504,446.4,467,468.266666666667,445,520.066666666667
14-Dec-2021 00:15:00,738504.010416667,440,461.6,468,451,520.733333333333
14-Dec-2021 00:30:00,738504.020833333,445.133333333333,449.133333333333,449.333333333333,445,519.733333333333
14-Dec-2021 00:45:00,738504.03125,447,446.8,448,437.8,520.333333333333
14-Dec-2021 01:00:00,738504.041666667,440.4,452,434,433,520.466666666667
14-Dec-2021 01:15:00,738504.052083333,438,443,433,416,520
14-Dec-2021 01:30:00,738504.0625,432.866666666667,437,421.4,416,519.6
14-Dec-2021 01:45:00,738504.072916667,431,433.4,419,417.6,519.866666666667
14-Dec-2021 02:00:00,738504.083333333,427.333333333333,431,419.933333333333,417,520.2
14-Dec-2021 02:15:00,738504.09375,426,432.2,420,408,519.266666666667
14-Dec-2021 02:30:00,738504.104166667,428.933333333333,433,429.333333333333,408,520.2
14-Dec-2021 02:45:00,738504.114583333,430,428.2,430,416.6,519.466666666667
14-Dec-2021 03:00:00,738504.125,422.666666666667,425,421.6,413,519.666666666667
14-Dec-2021 03:15:00,738504.135416667,420,419.6,421,407.2,519.733333333333
14-Dec-2021 03:30:00,738504.145833333,413.4,416,418.2,400,519.666666666667
14-Dec-2021 03:45:00,738504.15625,411,413,418,401.2,519.866666666667
14-Dec-2021 04:00:00,738504.166666667,407.333333333333,411,406.8,403,520
14-Dec-2021 04:15:00,738504.177083333,406,412.2,406,401.4,520.533333333333
14-Dec-2021 04:30:00,738504.1875,407.466666666667,413,402.266666666667,402,519.8
14-Dec-2021 04:45:00,738504.197916667,408,408.8,402,408,519.8
14-Dec-2021 05:00:00,738504.208333333,405.066666666667,406,400.133333333333,408,519.4
14-Dec-2021 05:15:00,738504.21875,404,413.8,400,407.8,520.4
14-Dec-2021 05:30:00,738504.229166667,406.2,419,400,409,519.866666666667
14-Dec-2021 05:45:00,738504.239583333,407,412.4,400,408.6,519.866666666667
14-Dec-2021 06:00:00,738504.25,410.666666666667,408,415.866666666667,411,519.6
14-Dec-2021 06:15:00,738504.260416667,412,406.8,417,420.6,519.133333333333
14-Dec-2021 06:30:00,738504.270833333,403.2,406,417.933333333333,417,519.866666666667
14-Dec-2021 06:45:00,738504.28125,400,404.2,418,419.2,519.933333333333
14-Dec-2021 07:00:00,738504.291666667,416.866666666667,403,412.4,418,520.066666666667
14-Dec-2021 07:15:00,738504.302083333,423,412.6,412,406.8,520.333333333333
14-Dec-2021 07:30:00,738504.3125,413.466666666667,419,403.6,414,509.928571428571
14-Dec-2021 07:45:00,738504.322916667,410,419,403,407,528.6
14-Dec-2021 08:00:00,738504.333333333,414.4,419,420.733333333333,413,522.4
14-Dec-2021 08:15:00,738504.34375,466.666666666667,492.666666666667,521,511.2,500
14-Dec-2021 08:30:00,738504.354166667,589.266666666667,528,548.066666666667,561.466666666667,500.333333333333
14-Dec-2021 08:45:00,738504.364583333,639,572.8,550,594.2,513.533333333333
14-Dec-2021 09:00:00,738504.375,675.266666666667,651,617.333333333333,584,499.2
14-Dec-2021 09:15:00,738504.385416667,671,660.6,624,624,496.533333333333
14-Dec-2021 09:30:00,738504.395833333,698.133333333333,667,648.266666666667,624,500.666666666667
14-Dec-2021 09:45:00,738504.40625,708,688,650,675.866666666667,503.533333333333
14-Dec-2021 10:00:00,738504.416666667,715.333333333333,702,673.333333333333,676,504.466666666667
14-Dec-2021 10:15:00,738504.427083333,718,737.666666666667,675,722,504.933333333333
14-Dec-2021 10:30:00,738504.4375,747.4,767,720.533333333333,779.2,505.466666666667
14-Dec-2021 10:45:00,738504.447916667,799,842,725,787.8,506.466666666667
14-Dec-2021 11:00:00,738504.458333333,816.6,954.4,747.4,848.4,507.066666666667
14-Dec-2021 11:15:00,738504.46875,823,986.8,749,807.6,507.066666666667
14-Dec-2021 11:30:00,738504.479166667,829.466666666667,883.333333333333,785.4,741.666666666667,518.133333333333
14-Dec-2021 11:45:00,738504.489583333,903,949.2,788,830.4,504.866666666667
14-Dec-2021 12:00:00,738504.5,872.933333333333,891,798.266666666667,819,502.533333333333
14-Dec-2021 12:15:00,738504.510416667,862,864.6,799,783,502.133333333333
14-Dec-2021 12:30:00,738504.520833333,847.333333333333,847,786.866666666667,783,501.2
14-Dec-2021 12:45:00,738504.53125,842,825.4,786,754.8,500.933333333333
14-Dec-2021 13:00:00,738504.541666667,815.266666666667,797.133333333333,767.333333333333,762,501.333333333333
14-Dec-2021 13:15:00,738504.552083333,802,791,772.266666666667,750.8,500.4
14-Dec-2021 13:30:00,738504.5625,865.333333333333,795,845.066666666667,767,500.6
14-Dec-2021 13:45:00,738504.572916667,879,813.6,767.733333333333,788.2,502.266666666667
14-Dec-2021 14:00:00,738504.583333333,824.133333333333,826,720.533333333333,766,501.8
14-Dec-2021 14:15:00,738504.59375,802,784,718,694,502.133333333333
14-Dec-2021 14:30:00,738504.604166667,753.6,756,664.333333333333,679,501.666666666667
14-Dec-2021 14:45:00,738504.614583333,706.533333333333,726.6,656,637.866666666667,501.333333333333
14-Dec-2021 15:00:00,738504.625,686.6,682,624.266666666667,632,501.4
14-Dec-2021 15:15:00,738504.635416667,681,659.2,622,587.6,501.8
14-Dec-2021 15:30:00,738504.645833333,652.4,644,610.8,590,501.533333333333
14-Dec-2021 15:45:00,738504.65625,642,643.4,610,592.8,501.866666666667
